Frame,Motion_Count
1,0
2,4
3,0
4,0
5,0
6,0
7,0
8,0
9,1
10,3
11,3
12,1
13,2
14,13
15,13
16,2
17,6
18,5
19,6
20,4
21,8
22,8
23,8
24,4
25,6
26,3
27,1
28,1
29,1
30,1
31,2
32,3
33,1
34,4
35,3
36,6
37,7
38,6
39,7
40,5
41,5
42,7
43,4
44,6
45,5
46,4
47,4
48,4
49,5
50,4
51,3
52,0
53,3
54,3
55,6
56,3
57,7
58,6
59,8
60,6
61,3
62,3
63,10
64,4
65,4
66,1
67,2
68,9
69,8
70,3
71,2
72,4
73,2
74,6
75,10
76,5
77,11
78,7
79,4
80,7
81,7
82,6
83,5
84,7
85,6
86,5
87,10
88,4
89,5
90,4
91,5
92,6
93,9
94,6
95,8
96,6
97,4
98,5
99,9
100,9
101,9
102,9
103,8
104,9
105,10
106,9
107,3
108,11
109,10
110,11
111,11
112,11
113,8
114,8
115,8
116,9
117,9
118,11
119,3
120,10
121,9
122,7
123,6
124,7
125,10
126,9
127,8
128,9
129,8
130,11
131,5
132,10
133,13
134,8
135,6
136,7
137,7
138,7
139,7
140,7
141,6
142,7
143,7
144,7
145,9
146,9
147,7
148,8
149,8
150,7
151,7
152,6
153,8
154,2
155,11
156,11
157,10
158,14
159,9
160,12
161,9
162,17
163,16
164,16
165,12
166,11
167,14
168,14
169,9
170,14
171,15
172,14
173,14
174,10
175,19
176,12
177,15
178,13
179,10
180,10
181,9
182,11
183,15
184,11
185,13
186,13
187,9
188,0
189,9
190,16
191,11
192,15
193,15
194,5
195,0
196,7
197,16
198,11
199,16
200,14
201,4
202,0
203,9
204,12
205,13
206,11
207,12
208,15
209,11
210,16
211,14
212,8
213,0
214,7
215,9
216,2
217,0
218,13
219,13
220,10
221,12
222,16
223,13
224,9
225,12
226,10
227,11
228,10
229,0
230,10
231,14
232,11
233,13
234,25
235,28
236,23
237,12
238,7
239,6
240,0
241,7
242,18
243,17
244,20
245,23
246,19
247,21
248,29
249,17
250,7
251,0
252,5
253,15
254,21
255,18
256,19
257,13
258,16
259,17
260,18
261,15
262,9
263,0
264,1
265,4
266,2
267,5
268,3
269,3
270,2
271,3
272,2
273,4
274,3
275,2
276,4
277,2
278,3
279,2
280,3
281,2
282,2
283,2
284,3
285,2
286,2
287,3
288,4
289,3
290,3
291,5
292,6
293,3
294,2
295,5
296,3
297,6
298,2
299,4
300,2
301,6
302,3
303,7
304,7
305,3
306,3
307,5
308,4
309,8
310,6
311,4
312,6
313,6
314,3
315,6
316,4
317,4
318,2
319,6
320,4
321,2
322,5
323,4
324,6
325,6
326,7
327,3
328,5
329,5
330,6
331,6
332,6
333,1
334,7
335,6
336,6
337,5
338,3
339,7
340,3
341,3
342,1
343,3
344,4
345,8
346,4
347,4
348,5
349,8
350,9
351,4
352,10
353,8
354,10
355,9
356,6
357,8
358,4
359,3
360,4
361,5
362,5
363,5
364,5
365,3
366,6
367,6
368,2
369,7
370,6
371,8
372,7
373,6
374,6
375,7
376,11
377,5
378,8
379,6
380,6
381,7
382,4
383,3
384,4
385,4
386,4
387,5
388,6
389,8
390,6
391,4
392,7
393,6
394,3
395,4
396,6
397,6
398,5
399,9
400,8
401,6
402,8
403,12
404,14
405,10
406,11
407,5
408,9
409,4
410,2
411,5
412,7
413,6
414,0
415,3
416,9
417,8
418,6
419,9
420,7
421,7
422,2
423,4
424,2
425,2
426,4
427,3
428,1
429,3
430,4
431,5
432,4
433,3
434,1
435,1
436,3
437,2
438,2
439,2
440,5
441,3
442,3
443,2
444,1
445,3
446,4
447,3
448,4
449,3
450,2
451,2
452,4
453,2
454,2
455,2
456,2
457,3
458,1
459,1
460,1
461,1
462,1
463,1
464,7
465,1
466,1
467,2
468,3
469,3
470,3
471,2
472,1
473,3
474,10
475,0
476,10
477,12
478,13
479,15
480,17
481,13
482,12
483,11
484,10
485,9
486,9
487,0
488,8
489,9
490,9
491,12
492,11
493,10
494,8
495,7
496,8
497,5
498,0
499,7
500,9
501,13
502,12
503,9
504,13
505,9
506,11
507,10
508,11
509,8
510,0
511,10
512,11
513,12
514,10
515,8
516,13
517,12
518,8
519,11
520,11
521,2
522,13
523,13
524,11
525,12
526,12
527,13
528,14
529,11
530,14
531,14
532,13
533,0
534,10
535,13
536,3
537,6
538,2
539,9
540,8
541,5
542,4
543,2
544,4
545,4
546,5
547,4
548,4
549,4
550,5
551,3
552,2
553,1
554,1
555,1
556,1
557,2
558,1
559,1
560,3
561,3
562,2
563,2
564,6
565,2
566,4
567,6
568,3
569,4
570,2
571,7
572,8
573,7
574,7
575,4
576,3
577,6
578,4
579,5
580,2
581,3
582,3
583,5
584,4
585,4
586,2
587,2
588,1
589,1
590,2
591,2
592,2
593,4
594,2
595,3
596,5
597,4
598,4
599,3
600,2
601,2
602,5
603,4
604,4
605,3
606,4
607,4
608,5
609,3
610,3
611,1
612,2
613,2
614,2
615,2
616,1
617,2
618,1
619,1
620,1
621,3
622,5
623,3
624,1
625,1
626,2
627,1
628,1
629,1
630,2
631,2
632,2
633,2
634,5
635,1
636,2
637,2
638,4
639,3
640,3
641,6
642,4
643,4
644,4
645,1
646,0
647,3
648,3
649,4
650,5
651,5
652,5
653,1
654,5
655,7
656,5
657,2
658,1
659,3
660,6
661,10
662,9
663,11
664,12
665,6
666,6
667,7
668,5
669,7
670,8
671,6
672,5
673,3
674,12
675,13
676,11
677,9
678,4
679,7
680,6
681,4
682,2
683,3
684,7
685,4
686,7
687,8
688,7
689,6
690,0
691,4
692,6
693,7
694,2
695,8
696,7
697,10
698,7
699,7
700,8
701,7
702,9
703,4
704,7
705,10
706,8
707,6
708,6
709,4
710,9
711,3
712,12
713,2
714,3
715,4
716,3
717,6
718,3
719,3
720,4
721,5
722,5
723,3
724,6
725,2
726,3
727,2
728,3
729,3
730,6
731,3
732,3
733,7
734,3
735,3
736,0
737,3
738,2
739,8
740,4
741,5
742,0
743,1
744,2
745,8
746,7
747,1
748,6
749,5
750,7
751,4
752,0
753,6
754,6
755,7
756,6
757,4
758,0
759,7
760,8
761,3
762,4
763,3
764,0
765,2
766,2
767,3
768,2
769,5
770,0
771,4
772,1
773,3
774,4
775,2
776,0
777,3
778,6
779,3
780,2
781,1
782,0
783,2
784,1
785,1
786,2
787,1
788,0
789,2
790,1
791,1
792,2
793,1
794,0
795,1
796,2
797,2
798,1
799,1
800,0
801,2
802,2
803,3
804,3
805,1
806,0
807,1
808,3
809,3
810,5
811,3
812,0
813,4
814,5
815,6
816,5
817,5
818,0
819,10
820,13
821,15
822,7
823,10
824,9
825,0
826,7
827,6
828,8
829,9
830,8
831,0
832,7
833,9
834,10
835,6
836,0
837,8
838,10
839,9
840,10
841,11
842,0
843,11
844,11
845,11
846,13
847,8
848,0
849,7
850,10
851,12
852,8
853,10
854,5
855,0
856,7
857,15
858,12
859,12
860,8
861,0
862,3
863,13
864,11
865,11
866,2
867,0
868,5
869,13
870,9
871,10
872,8
873,0
874,1
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,8
968,0
969,0
970,0
971,4
972,4
973,6
974,5
975,6
976,5
977,1
978,1
979,2
980,1
981,2
982,1
983,2
984,3
985,4
986,4
987,4
988,4
989,5
990,6
